delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250093';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250094';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250095';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250096';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250097';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250098';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250099';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250100';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250101';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250102';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250103';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250104';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250105';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250106';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250107';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250108';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250109';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250110';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250111';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250112';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250113';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250114';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250115';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250116';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250117';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250118';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250119';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250120';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250121';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250122';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250123';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250124';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250125';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250126';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250127';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250128';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250129';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250130';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250131';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250132';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250133';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250134';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250135';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250136';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250137';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250138';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250139';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250140';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250141';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250142';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250143';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250144';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250145';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250146';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250147';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250148';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250149';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250150';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250151';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250152';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250153';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250154';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250155';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250156';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250157';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250158';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250159';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250160';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250161';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250162';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250163';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250164';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250165';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250166';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250167';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250168';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250169';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250170';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250171';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250172';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250173';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250174';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250175';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250176';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250177';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250178';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250179';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250180';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250181';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250182';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250183';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250184';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250185';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250186';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250187';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250188';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250189';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250190';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250191';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250192';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250193';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250194';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250195';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250196';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250197';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250198';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250199';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250200';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250201';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250202';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250203';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250204';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250205';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250206';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250207';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250208';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250209';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250210';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250211';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250212';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250213';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250214';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250215';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250216';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250217';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250218';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250219';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250220';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250221';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250222';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250223';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250224';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250225';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250226';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250227';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250228';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250229';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250230';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250231';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250232';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250233';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250234';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250235';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250236';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250237';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250238';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250239';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250240';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250241';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250242';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250243';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250244';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250245';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250246';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250247';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250248';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250249';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250250';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250251';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250252';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250253';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250254';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250255';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250256';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250257';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250258';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250259';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250260';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250261';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250262';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250263';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250264';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250265';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250266';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250267';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250268';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250269';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250270';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250271';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250272';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250273';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250274';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250275';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250276';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250277';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250278';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250279';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250280';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250281';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250282';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250283';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250284';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250285';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250286';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250287';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250288';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250289';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250290';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250291';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250292';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250293';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250294';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250295';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250296';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250297';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250298';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250299';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250300';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250301';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250302';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250303';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250304';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250305';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250306';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250307';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250308';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250309';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250310';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250311';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250312';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250313';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250314';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250315';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250316';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250317';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250318';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250319';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250320';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250321';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250322';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250323';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250324';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250325';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250326';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250327';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250328';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250329';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250330';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250331';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250332';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208250333';
